Album,Genre,Revenue
Lulu Santos - RCA 100 Anos De Música - Álbum 02,Latin,69.3
Killers,Heavy Metal,69.3
"Hot Rocks, 1964-1971 (Disc 1)",Rock,69.3
Fear Of The Dark,Rock,69.3
Alcohol Fueled Brewtality Live! [Disc 1],Metal,69.3
Olodum,Latin,68.31
Living After Midnight,Metal,68.31
Walking Into Clarksdale,Rock,67.32
UB40 The Best Of - Volume Two [UK],Reggae,67.32
Mezmerize,Metal,67.32
Into The Light,Rock,67.32
Arquivo II,Latin,67.32
Back to Black,R&B/Soul,66.37
Zooropa,Rock,66.33
Led Zeppelin III,Rock,66.33
Album Of The Year,Alternative & Punk,66.33
Temple of the Dog,Alternative,64.44
Carry On,Alternative,64.44
The Real Thing,Alternative & Punk,64.35
Serie Sem Limite (Disc 1),Latin,64.35
Purpendicular,Rock,64.35
Djavan Ao Vivo - Vol. 02,Latin,64.35
Diver Down,Rock,64.35
Dance Of Death,Heavy Metal,64.35
War,Rock,63.36
The X Factor,Rock,62.37
Live [Disc 2],Blues,61.38
Heart of the Night,Jazz,60.39
For Those About To Rock We Salute You,Rock,60.39
The Best Of Men At Work,Rock,59.4
The Best Of 1980-1990,Rock,59.4
One By One,Alternative & Punk,59.4
Na Pista,Latin,59.4
Knocking at Your Back Door: The Best Of Deep Purple in the 80's,Rock,59.4
Green,Alternative & Punk,59.4
St. Anger,Metal,58.41
Out Of Time,Alternative & Punk,58.41
Kill 'Em All,Metal,58.41
Emergency On Planet Earth,Rock,58.41
Appetite for Destruction,Rock,58.41
A Matter of Life and Death,Rock,58.41
...And Justice For All,Metal,58.41
Speak of the Devil,Rock,57.46
Transmission,Alternative & Punk,57.42
No Prayer For The Dying,Metal,57.42
Faceless,Metal,57.42
Virtual XI,Rock,56.43
Cesta Básica,Alternative & Punk,56.43
The Essential Miles Davis [Disc 2],Jazz,55.44
The Best Of Billy Cobham,Jazz,55.44
Ten,Rock,55.44
Surfing with the Alien (Remastered),Rock,55.44
Stormbringer,Rock,55.44
Slaves And Masters,Rock,55.44
Seventh Son of a Seventh Son,Metal,55.44
Rock In Rio [CD1],Metal,55.44
Outbreak,Jazz,55.44
O Samba Poconé,Rock,55.44
Live At Donington 1992 (Disc 1),Rock,55.44
Iron Maiden,Blues,55.44
Dark Side Of The Moon,Rock,55.44
Core,Rock,55.44
Bongo Fury,Rock,55.44
BBC Sessions [Disc 2] [Live],Rock,55.44
The Return Of The Space Cowboy,Electronica/Dance,54.45
The Beast Live,Rock,54.45
In Your Honor [Disc 1],Rock,54.45
Come Taste The Band,Rock,54.45
A Real Live One,Metal,54.45
Live [Disc 1],Blues,53.46
Led Zeppelin II,Rock,52.47
In Step,Blues,52.47
Black Album,Metal,52.47
The Doors,Rock,50.49
Morning Dance,Jazz,50.49
Machine Head,Rock,50.49
MK III The Final Concerts [Disc 1],Rock,50.49
In Through The Out Door,Rock,49.5
20th Century Masters - The Millennium Collection: The Best of Scorpions,Rock,48.55
Powerslave,Metal,48.51
Black Sabbath Vol. 4 (Remaster),Metal,48.51
Ride The Lightning,Metal,47.52
Master Of Puppets,Metal,47.52
Let There Be Rock,Rock,47.52
Live At Donington 1992 (Disc 2),Rock,46.53
The Number of The Beast,Metal,45.54
Rock In Rio [CD2],Rock,45.54
Plays Metallica By Four Cellos,Metal,45.54
Led Zeppelin I,Rock,45.54
Fireball,Rock,45.54
Garage Inc. (Disc 1),Metal,44.55
The Best Of Buddy Guy - The Millenium Collection,Blues,43.56
Piece Of Mind,Metal,43.56
Physical Graffiti [Disc 2],Rock,43.56
Santana Live,Rock,41.58
Santana - As Years Go By,Rock,41.58
Alcohol Fueled Brewtality Live! [Disc 2],Metal,41.58
Houses Of The Holy,Rock,39.6
Coda,Rock,39.6
[1997] Black Light Syndrome,Rock,38.61
Presence,Rock,38.61
IV,Rock,34.65
Frank,Pop,34.65
The Song Remains The Same (Disc 1),Rock,31.68
Deep Purple In Rock,Rock,31.68
Somewhere in Time,Metal,28.71
Black Sabbath,Metal,27.72
Physical Graffiti [Disc 1],Rock,22.77
Berlioz: Symphonie Fantastique,Classical,19.82
No More Tears (Remastered),Rock,18.81
The Song Remains The Same (Disc 2),Rock,17.82
Quanta Gente Veio ver--Bônus De Carnaval,Jazz,17.82
Wagner: Favourite Overtures,Classical,16.86
Every Kind of Light,Rock,16.86
Bach: The Cello Suites,Classical,16.86
Scheherazade,Classical,16.85
Restless and Wild,Rock,16.83
Pachelbel: Canon & Gigue,Classical,15.86
"Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies",Classical,15.86
Haydn: Symphonies 99 - 104,Classical,15.86
Handel: The Messiah (Highlights),Classical,15.86
"Fauré: Requiem, Ravel: Pavane & Others",Classical,15.86
Duos II,Latin,15.86
Beethoven Piano Sonatas: Moonlight & Pastorale,Classical,15.86
"Adams, John: The Chairman Dances",Classical,15.86
Sozinho Remix Ao Vivo,Latin,14.85
Schubert: The Late String Quartets & String Quintet (3 CD's),Classical,14.85
The Final Concerts (Disc 2),Rock,13.86
Purcell: Music for the Queen Mary,Classical,12.87
Diary of a Madman (Remastered),Rock,12.87
Balls to the Wall,Rock,10.89
Bach: Orchestral Suites Nos. 1 - 4,Classical,10.89
Respighi:Pines of Rome,Classical,8.91
Nielsen: The Six Symphonies,Classical,8.91
Weill: The Seven Deadly Sins,Classical,5.94
"Szymanowski: Piano Works, Vol. 1",Classical,5.94
Mozart: Symphonies Nos. 40 & 41,Classical,5.94
Mendelssohn: A Midsummer Night's Dream,Classical,5.94
Liszt - 12 Études D'Execution Transcendante,Classical,5.94
Górecki: Symphony No. 3,Classical,5.94
Grieg: Peer Gynt Suites & Sibelius: Pelléas et Mélisande,Classical,5.94
Bark at the Moon (Remastered),Rock,5.94
"Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory",Classical,3.96
Purcell: The Fairy Queen,Classical,3.96
Prokofiev: Romeo & Juliet,Classical,3.96
"J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro",Classical,3.96
English Renaissance,Classical,3.96
Elgar: Cello Concerto & Vaughan Williams: Fantasias,Classical,3.96
Blizzard of Ozz,Rock,3.96
Un-Led-Ed,Rock,2.98
The World of Classical Favourites,Classical,1.98
South American Getaway,Classical,1.98
Sibelius: Finlandia,Classical,1.98
Chopin: Piano Concertos Nos. 1 & 2,Classical,1.98
Beethoven: Symphony No. 6 'Pastoral' Etc.,Classical,1.98
Bartok: Violin & Viola Concertos,Classical,1.98
Bach: The Brandenburg Concertos,Classical,1.98
Carried to Dust (Bonus Track Version),Alternative,0.99
